

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           2746     Total Gen Capacity   32168.6        -1517.1 to 17909.3
Generators       520     On-line Capacity     27618.7        -1425.3 to 14660.6
Committed Gens   456     Generation (actual)  25499.8            5238.2
Loads           2024     Load                 25001.6            7131.9
  Fixed         2024       Fixed              25001.6            7131.9
  Dispatchable             Dispatchable     
Shunts             0     Shunt (inj)             -0.0               0.0
Branches        3514     Losses (I^2 * Z)       498.18           3322.41
Transformers     174     Branch Charging (inj)     -             5216.1
Inter-ties               Total Inter-tie Flow
Areas              0

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.976 p.u. @ bus 192        1.114 p.u. @ bus 1996 
Voltage Angle     -36.42 deg   @ bus 2194       3.96 deg   @ bus 246  
P Losses (I^2*R)             -                 12.71 MW    @ line 175-155
Q Losses (I^2*X)             -                143.42 MVar  @ line 28-25
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
  35    165     21     373   112.25     28.72    115.86   -110.52    -35.77    116.16     1.730     12.50
  36     41    109     347   -96.52     22.30     99.07     97.78    -29.12    102.03     1.259      6.90
  37     40     91     362  -149.97     34.16    153.81    152.21    -32.05    155.55     2.239     14.51
  38    179     83     373  -141.17    -15.75    142.05    142.69     15.21    143.49     1.516     13.66
  39    203    166     362  -245.68    -37.11    248.47    252.45     64.76    260.62     6.764     39.28
  40    194    166     400  -169.49    -27.83    171.76    174.04     37.13    177.95     4.545     24.07
  41    193    165     427  -174.19    -33.66    177.41    178.17     43.36    183.37     3.982     25.03
  42    207    168     274    23.03    -11.37     25.68    -22.95     -4.99     23.48     0.080      0.46
  43     43     12     377   224.40     76.03    236.93   -218.39    -55.30    225.29     6.009     35.50
  44    198     18     373   -97.42    -42.19    106.16     98.77     33.73    104.37     1.355     10.01
  45    100     55     457   -27.85    -28.43     39.80     27.89     16.74     32.53     0.040      0.47
  46    163     82    1316  -503.16    -55.78    506.24    508.05     54.51    510.96     4.890     51.82
  47     45      9    1386   371.34    104.69    385.82   -369.21   -126.01    390.12     2.132     21.41
  48    185    151     693    21.59    -64.45     67.97    -21.57    -32.27     38.81     0.020      0.24
  49    121     57     831   -26.29    -25.38     36.54     26.30    -29.63     39.62     0.011      0.13
  50     29     93    1386   279.48    -36.26    281.82   -278.47      4.40    278.51     1.008     11.96
  51     28    123    1386   430.67    -73.26    436.86   -426.62     46.72    429.17     4.053     48.59
  52     25    192     831   428.82     58.15    432.74   -424.85    -75.67    431.54     3.966     47.40
  53    120     64     831   143.22    -29.68    146.26   -142.94    -16.04    143.83     0.283      3.37
  54    122     65     831   185.74    -90.67    206.68   -184.23    -43.54    189.30     1.511     17.86
  55     82     31    1150  -124.33    -47.42    133.06    124.82    -38.25    130.55     0.487      5.04
  56     92     28    1316  -190.09    -12.06    190.47    190.84    -43.19    195.67     0.752      8.14
  57     11      4     461  -226.13     10.72    226.38    234.28     20.71    235.19     8.153     47.30
  58     30     12     373   -35.00     17.58     39.17     35.09    -23.35     42.15     0.088      0.63
  59     33      4     392   208.18     -1.46    208.19   -206.53      7.76    206.68     1.652     12.05
  60     17      7     427   -47.43     48.34     67.73     48.11    -62.22     78.65     0.682      5.24
  61     22     10     373   -28.85     17.82     33.91     29.02    -31.70     42.98     0.164      1.18
  62     26      5     377   243.22     14.96    243.68   -238.36     -0.29    238.36     4.855     25.09
  63     17      3     274   140.87     39.63    146.34   -138.93    -39.51    144.44     1.946     14.39
  64     26     19     480   250.68     26.63    252.10   -247.65    -14.49    248.08     3.033     21.03
  65     27     20     480   341.53     22.41    342.27   -335.95      7.38    336.03     5.579     38.68
  66     10      6     373   -11.19    -53.93     55.08     11.32     48.27     49.58     0.134      1.02
  67     32     10     373  -102.80    -22.97    105.34    102.90     22.48    105.33     0.098      0.68
  68     23     11     415    19.98     24.34     31.49    -19.96    -26.59     33.25     0.020      0.13
  69     34      5     335  -151.76     46.96    158.86    153.49    -43.21    159.45     1.724      9.47
  70     19      4     362   148.83      5.07    148.92   -148.27     -4.85    148.35     0.563      3.07
  71     26      1     747    76.64     79.71    110.58    -76.48    -80.66    111.16     0.160      1.21
  72     27      2     747    56.58     68.96     89.20    -56.48    -70.33     90.20     0.105      0.79
  73     27     33     392   319.02     36.26    321.07   -315.71    -17.09    316.17     3.309     24.58
  74     24     33     392  -107.52    -18.55    109.11    107.52     18.55    109.11     0.000      0.00
  75     25      9     831   -26.70    -92.87     96.64     26.78     -1.54     26.83     0.084      0.96
  76     28     25    1386   591.02     35.92    592.11   -578.97     -5.65    579.00    12.047    143.42
  77     14     29    1316  -531.38      6.37    531.42    540.69     -3.23    540.70     9.311    110.20
  78      8     15    1358   148.60    -54.83    158.39   -147.96    -32.50    151.49     0.638      7.85
  79      8     14    1358  -233.29     24.69    234.59    233.90    -52.77    239.78     0.607      7.21
  80     31     29    1358  -367.60     -1.71    367.60    368.40    -30.44    369.66     0.804      9.56
  81     63     59     316     7.16     -3.99      8.20     -7.16     -7.01     10.02     0.005      0.03
  82     61     56     274   -28.51    -15.70     32.55     28.57      4.06     28.86     0.067      0.50
  83     67     35     274    24.00      0.26     24.01    -23.95    -11.54     26.58     0.058      0.34
  84     51     35     377   -47.76     -6.91     48.26     47.99     -4.07     48.16     0.228      1.38
  85     59     43     446   -79.12    -12.41     80.09     79.41      6.48     79.67     0.288      2.13
  86     60     44     446   -80.54    -12.17     81.45     80.83      6.30     81.08     0.299      2.20
  87     60     35     419    77.79      5.23     77.97    -77.36    -11.44     78.21     0.430      2.50
  88     68     52     415    50.41     -6.67     50.85    -50.34      3.47     50.46     0.070      0.46
  89     52     39     373    47.00      5.07     47.27    -46.86    -13.23     48.69     0.138      1.03
  90     37     56     274  -124.57     -8.62    124.86    125.05      7.06    125.25     0.484      3.60
  91     38     36     373    64.58     -1.76     64.61    -64.31     -6.75     64.67     0.268      1.99
  92     55     38     427    84.09      2.98     84.15    -83.77     -8.24     84.17     0.326      2.43
  93     67     37     392   -78.08    -11.65     78.94     78.31      7.22     78.65     0.235      1.75
  94     67     66     377    54.07     11.39     55.26    -54.04    -12.72     55.51     0.039      0.23
  95     62     43     446   -64.05     -9.67     64.78     64.25      3.22     64.33     0.198      1.48
  96     63     44     347   -61.72     -8.04     62.24     61.95      1.13     61.96     0.225      1.45
  97     62     40     347   -49.11      2.21     49.16     49.36    -12.18     50.84     0.250      1.28
  98     61     41     373   -86.53     -3.46     86.60     86.69      1.27     86.70     0.155      1.13
  99     47     40     377   -85.28    -14.99     86.58     85.43     13.23     86.44     0.150      0.93
 100     50     46    1358  -111.79     -9.40    112.18    111.98    -47.11    121.49     0.198      2.24
 101     58     54    1358   144.40      2.73    144.43   -144.19    -37.31    148.94     0.213      2.50
 102     42     58    1358    25.00    -59.60     64.63    -24.98    -16.86     30.14     0.023      0.27
 103     64     58    1552  -281.05      3.21    281.07    281.74    -27.16    283.05     0.686      8.01
 104     48     65     831  -502.72    -49.59    505.16    505.41     42.85    507.23     2.697     33.56
 105     53     45    1358   -61.54    -30.06     68.49     61.60    -31.21     69.06     0.062      0.75
 106     96    125     446   -93.03     -3.78     93.11     93.39     -0.85     93.39     0.357      2.46
 107     75    106     290   -42.34    -10.19     43.55     42.51      1.08     42.52     0.169      0.91
 108    106     94     446    30.15     -4.87     30.54    -30.14      2.25     30.22     0.015      0.11
 109     79     85     373    27.61      9.81     29.30    -27.58    -15.87     31.82     0.033      0.23
 110    131    130     419   131.42     33.26    135.56   -131.32    -33.38    135.49     0.103      0.77
 111    107    131     419    10.61      8.12     13.36    -10.60    -15.18     18.51     0.011      0.08
 112     91    131     305   120.92     17.71    122.21   -120.82    -18.08    122.16     0.104      0.66
 113    100    119     347   -85.28      6.97     85.57     86.28    -15.47     87.65     0.994      5.48
 114     81    113     316   -14.50     -9.55     17.36     14.50      6.55     15.91     0.005      0.03
 115    116    101     290    88.79    -17.07     90.42    -87.62      5.23     87.77     1.174      7.73
 116    126     74     446    43.70      7.62     44.36    -43.60    -15.48     46.26     0.102      0.70
 117    108     90     427  -102.16     14.12    103.13    102.51    -16.90    103.89     0.352      2.57
 118    118     79     385   -83.52     14.42     84.76     84.02    -19.19     86.18     0.496      2.58
 119    119     78     385   -94.12     14.23     95.19     94.75    -18.35     96.51     0.624      3.24
 120     79     76     492   -22.73      3.88     23.06     22.76    -10.74     25.16     0.025      0.18
 121     78     73     335   100.94     17.43    102.44   -100.76    -18.91    102.52     0.187      1.23
 122    114     78     362  -106.93    -27.19    110.33    107.40     24.54    110.17     0.473      2.83
 123    103     72     290    -6.47    -10.58     12.40      6.48     -3.16      7.21     0.005      0.03
 124    110    117     427  -101.08      2.55    101.12    101.60     -7.78    101.90     0.518      3.57
 125     91     69     316    95.86     17.89     97.52    -95.70    -19.30     97.62     0.166      1.03
 126     86     90     457  -104.41    -23.15    106.94    104.54     22.17    106.86     0.132      0.94
 127    129     87     446   -66.49    -11.46     67.47     66.51     10.79     67.38     0.022      0.16
 128    132     76     457   247.00     -5.78    247.07   -246.57      7.81    246.69     0.431      3.17
 129    133     77     457   123.00     10.40    123.44   -122.89    -10.74    123.36     0.108      0.79
 130    102     77     492  -205.37    -17.63    206.12    205.94     19.33    206.84     0.569      3.98
 131    125    104     446   -26.26     -7.03     27.19     26.28      2.57     26.41     0.019      0.13
 132    126    111     373    86.35     29.52     91.26    -86.03    -33.79     92.43     0.325      2.26
 133    104     84     373   120.06     16.52    121.19   -119.88    -17.40    121.13     0.178      1.22
 134    105     95     373    10.35      0.79     10.38    -10.35     -6.28     12.11     0.004      0.03
 135    112     80     316    -4.16    -14.37     14.96      4.17      6.94      8.10     0.009      0.05
 136     89     78     290   -17.45    -25.14     30.61     17.49     19.53     26.21     0.030      0.20
 137    117    108     290    37.73      4.69     38.02    -37.66    -10.51     39.09     0.073      0.43
 138    109     99     373   -33.49     -5.99     34.02     33.52      1.90     33.57     0.030      0.22
 139    116     79     373   -69.62      1.49     69.64     69.70     -3.66     69.79     0.074      0.51
 140    107     88     335    66.03     24.94     70.58    -65.96    -26.23     70.98     0.072      0.40
 141     98     79     290   -57.31     -9.44     58.08     57.41      5.34     57.65     0.095      0.68
 142    117     78     373  -102.26     -1.62    102.27    102.42      0.03    102.42     0.160      1.10
 143     83     97     446   -34.59      3.64     34.78     34.65    -11.04     36.37     0.060      0.44
 144    124    118     347   -68.50     -7.94     68.96     68.68      4.59     68.83     0.182      0.98
 145    124    110     290   -16.37      5.00     17.11     16.37     -7.60     18.05     0.006      0.03
 146    100     71     316     8.31      0.07      8.31     -8.31     -0.93      8.36     0.000      0.00
 147    101     70     316     7.12     -0.86      7.18     -7.12     -0.00      7.12     0.000      0.00
 148     93    127     831   204.26    -38.94    207.94   -203.32    -31.62    205.76     0.947     10.81
 149     82    127    1621   108.19    -56.64    122.12   -107.91    -20.30    109.80     0.281      3.25
 150    122    115    1358   -15.10     65.24     66.96     15.16    -95.59     96.79     0.057      0.65
 151    123    121     831   216.61    -80.01    230.92   -215.24    -11.62    215.55     1.378     15.74
 152    115    128    1358  -141.04     25.78    143.38    141.23    -54.65    151.44     0.187      2.14
 153    174    156     461  -268.05    -12.91    268.36    278.62     48.97    282.89    10.571     50.19
 154    175    155     461  -293.89     -1.02    293.89    306.60     47.22    310.21    12.705     60.32
 155    177    155     362  -146.60     -5.66    146.71    149.38      4.66    149.45     2.777     15.16
 156    178    156     362  -120.27    -14.02    121.08    122.14      8.08    122.41     1.873     10.23
 157    177    144     373    44.88    -34.12     56.38    -44.72     27.31     52.40     0.156      1.14
 158    166    140     446   205.83      3.57    205.86   -201.91     10.47    202.18     3.920     28.63
 159    137    155     427  -211.85    -28.74    213.79    214.20     37.68    217.49     2.355     17.09
 160    171    174     305   -78.82     58.17     97.96     80.56    -66.62    104.54     1.739      8.99
 161    152    175     415  -123.79     48.04    132.79    125.57    -48.52    134.62     1.782      8.93
 162    154    156     457  -266.77     20.52    267.55    274.87     21.98    275.75     8.109     59.16
 163    136    137     305  -103.49     -4.64    103.59    103.97      1.03    103.98     0.487      3.51
 164    148    143     427   -14.84     19.70     24.66     14.92    -33.64     36.80     0.082      0.61
 165    153    181     373   -17.55     56.43     59.09     17.84    -63.87     66.31     0.282      2.09
 166    171    147     290  -187.08     15.85    187.74    192.87     -2.27    192.89     5.797     30.04
 167    176    170     377   -82.25      0.86     82.26     82.40     -2.51     82.44     0.145      0.78
 168    170    140     446   -76.44    -19.00     78.76     76.63     15.66     78.21     0.190      1.39
 169    171    168     362   102.07    -13.66    102.98   -100.87      7.41    101.14     1.204      6.99
 170    170    152     305   -16.57     62.11     64.28     16.96    -69.65     71.68     0.391      2.19
 171    146    135     385  -173.42     31.53    176.26    175.03    -29.29    177.46     1.607      8.51
 172    147    134     457  -181.33     23.38    182.83    182.56    -20.49    183.71     1.231      8.96
 173    165    147     446   -48.69     17.30     51.67     48.70    -17.91     51.89     0.011      0.07
 174    166    146     446   -67.23     19.08     69.89     67.25    -19.62     70.06     0.020      0.14
 175    154    143     373   109.60    -56.86    123.47   -108.23     52.92    120.47     1.377     10.04
 176    160    148     427  -149.97    -36.64    154.39    150.92     37.21    155.44     0.945      6.98
 177    149    141     427   115.75     23.46    118.10   -114.99    -26.90    118.10     0.756      4.83
 178    169    141     373   -33.85     -8.79     34.97     33.86      7.66     34.71     0.011      0.07
 179    169    160     373     5.01     -2.56      5.63     -5.01     -5.76      7.63     0.001      0.01
 180    177    136     373    63.68     32.76     71.61    -63.58    -34.77     72.47     0.102      0.77
 181    179    178     373    24.51      5.74     25.17    -24.48    -12.19     27.34     0.031      0.22
 182    181    174     381  -160.51      7.54    160.69    161.10     -6.03    161.22     0.594      4.40
 183    158    138    1150   232.02      0.97    232.03   -230.55    -57.96    237.72     1.473     14.50
 184    164    139     915    52.23      0.17     52.23    -52.17    -45.38     69.15     0.055      0.56
 185    162    163    1621  -178.27    -50.84    185.38    178.72     12.63    179.16     0.447      5.17
 186    172    151     693   -71.09   -136.08    153.53     71.51     19.93     74.24     0.419      4.89
 187    188    193     351   -54.33    -21.51     58.43     55.17      4.91     55.38     0.835      4.35
 188    198    203     274   -38.79      5.94     39.24     39.26    -29.57     49.15     0.469      2.73
 189    189    208     274    -4.53    -60.78     60.95      5.05     45.83     46.11     0.520      3.04
 190    191    194     373   -49.15     28.85     56.99     49.41    -36.89     61.66     0.255      1.90
 191    193    182     747    78.11     38.02     86.87    -77.98    -42.00     88.57     0.130      1.52
 192    202    204     274   -62.15      0.79     62.16     62.42     -7.65     62.89     0.268      2.04
 193    190    201     274    57.99     47.19     74.76    -57.68    -51.94     77.62     0.302      2.24
 194    208    183     366  -105.27    -69.32    126.05    106.02     59.78    121.72     0.751      5.58
 195    200    184    1358   230.42    -31.97    232.62   -229.75     -3.30    229.78     0.665      7.85
 196    186    192     831   -72.44     74.80    104.13     72.83   -141.08    158.77     0.392      4.52
 197    195    187    1358  -141.61    -58.50    153.21    142.05     -1.76    142.06     0.442      5.21
 198    205    199     831   -10.96   -105.29    105.86     11.06     57.93     58.97     0.099      1.17
 199    186    205     831  -170.46    -49.07    177.38    170.86     11.39    171.24     0.395      4.66
 200    187    206     831  -170.93    -48.81    177.76    171.33     11.16    171.69     0.397      4.68
 201    390      1     160   -76.32    -73.73    106.11     76.48     80.66    111.16     0.165      6.94
 202    391      2     160   -56.37    -65.78     86.63     56.48     70.33     90.20     0.108      4.56
 203    246    245     300   160.72     -6.60    160.86   -160.49     17.44    161.44     0.231     10.84
 204    246     29     426   207.30     90.26    226.10   -206.94    -73.60    219.64     0.358     16.67
 205    248      3     160   -88.46    -15.62     89.83     88.58     20.61     90.95     0.122      4.99
 206    249      3     160   -50.30    -17.17     53.15     50.34     18.91     53.78     0.043      1.74
 207    275      4     160   -97.87     -3.82     97.94     98.01      9.67     98.48     0.140      5.85
 208    276      5     160  -107.22     -3.17    107.27    107.39     10.19    107.87     0.168      7.02
 209    339      6     160   -77.99    -18.75     80.21     78.09     22.89     81.37     0.099      4.13
 210    339      7     160   -78.23    -19.55     80.64     78.33     23.73     81.85     0.101      4.18
 211    340      9     250  -210.14    -76.72    223.70    210.96    110.58    238.18     0.821     33.86
 212    351     11     160  -110.71    -18.59    112.26    110.91     26.94    114.14     0.204      8.35
 213    352     11     160   -99.20    -52.67    112.31     99.41     61.43    116.86     0.213      8.75
 214    353     12     160   -98.11    -59.98    114.99     98.33     69.26    120.28     0.226      9.27
 215    359     13     330  -296.72      1.86    296.72    297.48     46.35    301.07     0.764     46.03
 216    366     15     330  -147.77    -18.73    148.95    147.96     32.50    151.49     0.192     11.58
 217    383     17     160   -66.66     -4.85     66.84     66.71      7.40     67.12     0.046      2.55
 218    382     18     160   -26.08     31.79     41.12     26.09    -30.87     40.42     0.017      0.92
 219    388     19     160  -113.28    -17.67    114.65    113.47     25.77    116.36     0.194      8.09
 220    389     20     160  -139.00    -24.74    141.19    139.30     37.17    144.17     0.297     12.42
 221    395     21     160   -90.41     -1.92     90.43     90.52      6.91     90.79     0.117      4.98
 222    396     22     160   -48.81     -9.53     49.73     48.85     11.04     50.08     0.036      1.52
 223    401     23     160   -96.57     -9.76     97.07     96.72     16.00     98.04     0.149      6.23
 224    402     23     160   -82.50     -4.56     82.63     82.61      9.04     83.10     0.107      4.48
 225    403     24     160   -82.06     -6.85     82.34     82.15     10.87     82.86     0.093      4.03
 226    404     24     160   -25.36     -7.26     26.38     25.37      7.67     26.51     0.010      0.42
 227    410     25     250  -176.36    -20.08    177.50    176.85     40.38    181.40     0.492     20.29
 228    462     30     160  -120.25    -17.19    121.47    120.49     26.90    123.46     0.235      9.72
 229    486     31     250  -120.16     -7.94    120.42    120.35     18.04    121.70     0.191      8.52
 230    487     31     250  -122.23    -11.45    122.77    122.43     21.93    124.38     0.199      8.89
 231    543     32     160  -102.63    -15.48    103.79    102.80     22.97    105.34     0.174      7.50
 232    570     34     160   -37.84    -18.40     42.08     37.86     19.48     42.58     0.026      1.08
 233    571     34     160   -37.69    -18.76     42.10     37.71     19.85     42.61     0.026      1.08
 234    584     35     160   -53.28    -25.01     58.86     53.32     27.05     59.79     0.043      2.03
 235    584     35     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
 236    589     36     160   -64.26     -4.39     64.41     64.31      6.75     64.67     0.053      2.36
 237    609     38     160   -65.38     -8.52     65.93     65.44     11.39     66.42     0.058      2.87
 238    613     39     160   -46.83    -11.86     48.31     46.86     13.23     48.69     0.031      1.37
 239    661     43     160   -96.87     43.09    106.02     97.01    -37.06    103.85     0.140      6.03
 240    663     47     160   -85.17    -10.63     85.83     85.28     14.99     86.58     0.102      4.36
 241    665     49     250   -35.46      0.11     35.46     35.48      0.61     35.48     0.016      0.72
 242    692     50     250  -111.63     -2.39    111.66    111.79      9.40    112.18     0.156      7.01
 243    693     50     Inf     0.00      0.00      0.00      0.00      0.00      0.00     0.000      0.00
 244    711     51     160   -51.06      3.12     51.16     51.10     -1.63     51.12     0.035      1.49
 245    727     54     250  -100.68    -16.35    102.00    100.82     22.51    103.30     0.138      6.16
 246    730     53     250  -104.74    -37.66    111.31    104.91     44.87    114.10     0.167      7.21
 247    737     56     160   -69.96    -12.86     71.13     70.02     15.76     71.77     0.061      2.90
 248    755     61     160   -57.38     -7.21     57.83     57.43      9.12     58.15     0.047      1.91
 249    754     61     160   -57.57     -8.10     58.13     57.61     10.04     58.48     0.045      1.94
 250    765     62     160   -84.21     -4.26     84.32     84.31      8.32     84.72     0.098      4.06
 251    764     63     160   -83.33     -7.13     83.63     83.41     11.17     84.16     0.084      4.03
 252    774     64     250   -52.07     -5.34     52.35     52.11      6.88     52.56     0.035      1.55
 253    775     65     250   -50.65     -5.06     50.90     50.69      6.56     51.11     0.034      1.50
 254    803     66     160   -53.99    -10.96     55.09     54.04     12.72     55.51     0.042      1.76
 255    828     68     160   -72.65     -8.35     73.13     72.72     11.50     73.63     0.075      3.15
 256    850     69     160   -95.53    -13.47     96.47     95.70     19.30     97.62     0.167      5.47
 257    880     72     160   -94.15    -16.34     95.56     94.28     22.05     96.82     0.130      5.34
 258    897     75     160   -85.84    -20.33     88.21     85.94     25.66     89.69     0.099      4.71
 259    998     82     250    39.16     38.11     54.64    -39.12    -35.37     52.73     0.042      1.68
 260    999     82     250    49.94     37.91     62.71    -49.89    -34.63     60.73     0.055      2.22
 261   1088     83     160    52.49      7.76     53.06    -52.45     -5.81     52.77     0.039      1.57
 262   1089     83     160    55.68     15.26     57.73    -55.64    -13.04     57.15     0.040      1.84
 263   1111     84     160   -94.03    -20.05     96.14     94.15     25.57     97.56     0.116      5.23
 264   1110     85     160   -53.27     -5.69     53.57     53.31      7.70     53.86     0.035      1.72
 265   1186     88     160   -56.99    -16.79     59.41     57.03     19.19     60.17     0.044      2.13
 266   1187     89     160   -26.36    -30.88     40.60     26.38     32.19     41.62     0.024      0.98
 267   1232     94     160   -14.42    -16.89     22.21     14.43     17.96     23.04     0.006      0.29
 268   1231     95     160   -26.04     14.77     29.94     26.06    -13.92     29.54     0.012      0.49
 269   1246     96     160   -58.34    -12.35     59.63     58.38     14.82     60.23     0.044      2.09
 270   1254    100     160  -100.39      0.26    100.39    100.53      5.70    100.69     0.140      5.69
 271   1253    101     160   -84.69     -6.85     84.96     84.79     11.33     85.54     0.101      4.10
 272   1285    102     160  -100.25     12.60    101.04    100.38     -6.58    100.59     0.124      5.76
 273   1284    103     160  -111.27    -26.64    114.42    111.46     34.76    116.76     0.189      7.75
 274   1287    104     160   -79.94     16.42     81.61     80.02    -12.43     80.98     0.079      3.65
 275   1362    105     160   -51.60     32.21     60.83     51.65    -29.82     59.64     0.049      2.04
 276   1350    106     160   -51.27    -14.51     53.28     51.32     17.20     54.12     0.051      2.29
 277   1352    107     160   -24.37     14.49     28.36     24.39    -13.52     27.88     0.012      0.61
 278   1387    108     160   -73.14    -27.65     78.19     73.22     31.49     79.70     0.077      3.58
 279   1393    110     160   -84.62     -0.45     84.62     84.71      5.04     84.86     0.088      3.97
 280   1433    111     160   -90.06    -41.72     99.25     90.19     48.16    102.24     0.130      6.05
 281   1572    113     160   -92.32    -15.14     93.55     92.43     20.62     94.70     0.110      5.14
 282   1632    115     250   -71.81    -41.29     82.84     71.92     46.49     85.64     0.107      4.31
 283   1634    115     250   -53.92    -20.38     57.64     53.97     23.32     58.79     0.050      2.04
 284   1677    116     160   -55.72    -18.96     58.86     55.76     21.23     59.66     0.043      2.00
 285   1687    119     160  -126.99      4.58    127.07    127.18      5.21    127.29     0.196      9.00
 286   1795    120     250   -98.12    -57.37    113.67     98.30     66.65    118.76     0.176      7.70
 287   1797    122     250    -5.82    -25.37     26.03      5.82     26.84     27.46     0.009      0.41
 288   1798    123     250   -33.51    -29.60     44.71     33.54     31.87     46.27     0.030      1.23
 289   1823    124     160   -84.77      1.46     84.78     84.87      2.94     84.92     0.100      4.05
 290   1843    125     160   -57.69     -2.09     57.73     57.73      4.29     57.89     0.041      1.93
 291   1842    126     160   -85.55    -25.55     89.28     85.66     30.61     90.97     0.114      4.72
 292   1863    129     160   -98.48    -16.28     99.82     98.61     22.58    101.16     0.126      5.86
 293   1864    130     160   -99.07    -16.19    100.38     99.20     22.27    101.66     0.127      5.74
 294   1933    134     160     4.06     51.26     51.43     -4.03    -49.95     50.12     0.035      1.31
 295   1955    136     160   -79.77    -13.48     80.90     79.85     17.57     81.76     0.087      4.09
 296   1956    136     160   -87.09    -16.90     88.71     87.21     21.85     89.90     0.120      4.95
 297   1979    137     160  -107.71    -20.34    109.61    107.88     27.70    111.38     0.166      7.37
 298   1981    138     250  -181.71    -56.62    190.33    182.32     81.40    199.67     0.611     24.79
 299   1982    139     250  -100.24    -15.36    101.41    100.40     21.93    102.77     0.161      6.57
 300   1987    140     160  -125.06     35.60    130.03    125.28    -26.13    127.97     0.214      9.48
 301   2013    141     160   -81.05    -15.29     82.48     81.14     19.24     83.39     0.089      3.95
 302   2019    143     160   -29.99     23.16     37.89     30.01    -22.36     37.43     0.019      0.79
 303   2020    143     160   -63.24     -0.80     63.24     63.29      3.08     63.37     0.055      2.28
 304   2081    144     160    -8.67     21.32     23.01      8.68    -21.01     22.73     0.007      0.31
 305   2082    144     160   -36.03      7.10     36.72     36.05     -6.30     36.59     0.017      0.79
 306   2097    146     160     2.52     22.12     22.26     -2.51    -21.84     21.98     0.007      0.28
 307   2096    147      80   -54.84      1.84     54.87     54.93      4.04     55.08     0.087      5.88
 308   2098   2096      80    36.33      4.39     36.60    -36.21      0.53     36.21     0.122      4.92
 309   2098    147      80    15.10      4.84     15.86    -15.09     -4.37     15.71     0.012      0.47
 310   2108    148     160   -45.86     44.53     63.92     45.91    -43.05     62.94     0.053      1.99
 311   2150    152     160  -106.65    -15.05    107.71    106.83     21.60    109.00     0.182      6.55
 312   2158    153     160   -84.85     22.05     87.66     84.96    -18.03     86.85     0.112      4.02
 313   2159    154     160   -89.64      6.37     89.86     89.76     -2.07     89.78     0.120      4.30
 314   2175    156     160   -40.06    -17.51     43.72     40.09     19.06     44.39     0.028      1.55
 315   2176    155     160   -58.58      6.91     58.99     58.63     -4.95     58.84     0.048      1.96
 316   2181    160     160   -63.20    -16.27     65.26     63.21     18.05     65.74     0.011      2.27
 317   2182    160     160   -91.65    -19.07     93.61     91.77     24.35     94.95     0.127      5.28
 318   2213    162     330  -177.92    -27.57    180.05    178.27     50.84    185.38     0.349     21.35
 319   2216    163     330  -120.45    -20.74    122.22    120.61     30.23    124.34     0.155      9.49
 320   2217    163     250  -151.29      0.88    151.29    151.60     12.74    152.14     0.317     13.62
 321   2218    165     160    34.24     57.00     66.49    -34.18    -54.56     64.38     0.057      2.44
 322   2237    168     160   -62.33      4.18     62.47     62.39     -2.13     62.43     0.057      2.04
 323   2238    168     160   -61.37      2.26     61.41     61.43     -0.28     61.43     0.055      1.98
 324   2239    169     100   -12.67     -5.45     13.80     12.68      5.63     13.87     0.005      0.17
 325   2240    169     100   -16.15     -5.45     17.05     16.16      5.72     17.14     0.007      0.27
 326   2242    171     160  -106.86      7.84    107.15    107.03     -1.88    107.05     0.166      5.95
 327   2241    172     330   -77.68    -17.70     79.67     77.75     23.76     81.30     0.067      4.13
 328   2242    172     250   -60.63     -7.21     61.06     60.69      9.59     61.44     0.059      2.38
 329   2255    174     160   -88.09    -74.53    115.39     88.32     83.94    121.85     0.233      9.40
 330   2256    175     160  -106.16    -42.18    114.23    106.38     51.16    118.04     0.219      8.98
 331   2261    176     160   -82.16      3.97     82.25     82.25     -0.86     82.26     0.098      3.11
 332   2325    177     160   -99.39    -17.87    100.99     99.55     24.21    102.45     0.154      6.35
 333   2326    178     160   -83.13     -4.77     83.27     83.23      9.00     83.72     0.103      4.24
 334   2430    179     160  -116.46     -2.02    116.48    116.66     10.01    117.09     0.199      8.00
 335   2452    181     160   -86.71    -39.26     95.18     86.86     45.35     97.98     0.152      6.09
 336   2451    181     160   -55.76     -8.93     56.48     55.82     10.98     56.89     0.051      2.05
 337   2473    182     160   -77.87    -37.13     86.26     77.98     42.00     88.57     0.115      4.88
 338   2497    185     250  -101.91      2.54    101.95    102.05      3.41    102.11     0.136      5.94
 339   2506    186     250  -135.41     -4.97    135.50    135.65     16.94    136.70     0.240     11.97
 340   2507    187     250  -135.89      4.01    135.95    136.13      7.90    136.36     0.239     11.91
 341   2510    189     120   -12.27    -21.21     24.50     12.29     22.42     25.57     0.024      1.21
