

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  74044.0            9812.6
Loads            673     Load                 73029.5           13366.5
  Fixed          673       Fixed              73029.5           13366.5
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16752.9
Branches        1991     Losses (I^2 * Z)      1014.49          13198.90
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.987 p.u. @ bus 352        1.100 p.u. @ bus 616  
Voltage Angle     -32.90 deg   @ bus 1265       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 18.17 MW    @ line 3145-2918
Q Losses (I^2*X)             -                239.89 MVar  @ line 3145-2918
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
 899   7047     21     319   111.56     -4.39    111.64   -111.52      4.49    111.61     0.033      0.11
 900   7047     21     Inf    77.73      3.11     77.79    -77.71     -3.03     77.77     0.017      0.08
 901   7047   1551     453  -180.55    -17.19    181.37    181.14     21.78    182.45     0.593      4.58
 902   7047   4103     414  -123.93     -4.25    124.00    123.98      4.67    124.07     0.052      0.42
 903   7047   7862     453  -181.53    -23.47    183.04    181.88     25.94    183.72     0.351      2.47
 904   7047   5458     472  -115.86    -12.56    116.54    116.00     13.51    116.79     0.148      0.95
 905   5574   5666     414  -101.09     -8.48    101.44    101.36      9.88    101.84     0.274      1.40
 906   6742   5458     281  -137.40    -15.70    138.29    137.51     15.89    138.42     0.107      0.19
 907   5270   7862     Inf    -0.00      8.40      8.40      0.00     -8.40      8.40     0.000      0.00
 908   7775   3857     529  -269.77    -20.14    270.52    272.88     44.38    276.46     3.108     24.24
 909   6290   3436     338   -30.71     25.62     39.99     30.73    -25.50     39.94     0.025      0.11
 910   3430    401     433   -59.11    -15.52     61.12     59.28     16.53     61.54     0.169      1.01
 911   2967   8976     Inf     0.00      0.11      0.11     -0.00     -0.11      0.11     0.000      0.00
 912   2967   8976     Inf    -0.00      0.11      0.11      0.00     -0.11      0.11     0.000      0.00
 913   8976   2481     376    10.53     -9.03     13.87    -10.52      9.06     13.89     0.005      0.03
 914   8976   9108     357    -7.46     21.42     22.68      7.47    -21.36     22.63     0.008      0.05
 915   2056   7520     854    70.79     -2.06     70.82    -70.77      2.26     70.81     0.018      0.20
 916   2056   7520     920    69.47     -1.76     69.49    -69.45      1.95     69.48     0.017      0.20
 917   4084   5340     529   189.00     -3.42    189.03   -188.36      7.61    188.52     0.637      4.19
 918   4084   2319     338    39.66     20.27     44.54    -39.64    -20.13     44.46     0.021      0.15
 919   4084   2878     433    37.24     -3.60     37.41    -37.18      3.92     37.39     0.054      0.32
 920   2597   7422     Inf   -14.72     -4.56     15.41     14.72      4.57     15.42     0.003      0.02
 921   7183   8931     Inf  1085.84    118.80   1092.32  -1083.26    -69.59   1085.50     2.573     49.20
 922   5379   8931     Inf  1085.84    119.72   1092.42  -1083.26    -69.59   1085.50     2.573     50.13
 923   8128   8931     723    -0.00      9.28      9.28      0.00     -9.28      9.28     0.000      0.00
 924   6337   8931     657     0.00      9.46      9.46      0.00     -9.46      9.46     0.000      0.00
 925   1237   8931     Inf  1085.84    118.90   1092.33  -1083.26    -69.59   1085.50     2.573     49.31
 926   4127   9173     338   115.05     18.68    116.56   -115.03    -18.59    116.52     0.020      0.09
 927   4127   7974     395  -154.19    -13.07    154.74    154.27     13.33    154.85     0.082      0.26
 928   2432   4816     529  -221.26      4.38    221.30    226.19     28.41    227.97     4.932     32.79
 929   2432   1866     300  -131.51     15.55    132.43    133.79     -6.42    133.95     2.284      9.13
 930   2432   8809     433   101.26     -3.11    101.31   -101.20      3.47    101.26     0.059      0.36
 931   2432   5146     338    -7.75     12.24     14.49      7.78    -12.09     14.38     0.028      0.15
 932   2432   6940     472   -94.72    -27.90     98.75     95.54     32.58    100.95     0.820      4.68
 933   2432   1742     319    62.78    -12.18     63.95    -62.74     12.33     63.94     0.045      0.16
 934   5213   8627     Inf     0.00     -4.79      4.79      0.00      4.80      4.80     0.002      0.01
 935   5213    174     357   -44.47    -44.51     62.92     44.77     46.88     64.82     0.301      2.37
 936   5213   7437     338   -14.33      5.05     15.19     14.34     -4.96     15.18     0.015      0.08
 937   7342   5940     433  -116.99    -27.19    120.11    117.52     30.33    121.37     0.535      3.14
 938   7342   7495     376   -52.01    -37.47     64.10     52.22     38.68     64.99     0.210      1.21
 939   8808   4816     453  -189.04     -5.33    189.12    189.95     11.94    190.33     0.907      6.61
 940   8808   4816     472  -185.13     -6.25    185.24    185.98     12.73    186.42     0.852      6.48
 941   8808   6053     376    98.66     -0.71     98.66    -98.41      2.12     98.43     0.248      1.41
 942   5764   4189     376   -74.71      9.84     75.36     74.86     -8.87     75.39     0.151      0.97
 943   8507   1973     Inf  -107.04    -11.98    107.71    107.06     12.06    107.74     0.021      0.09
 944   1394   1973     357   -30.93     -1.93     30.99     30.93      1.94     30.99     0.002      0.01
 945   2898   2128     Inf   -56.76    -12.08     58.03     56.76     12.09     58.04     0.005      0.01
 946   4942   8255     Inf    39.12      9.96     40.37    -39.04     -9.35     40.14     0.078      0.60
 947   4942   4748     414  -149.02    -39.18    154.08    149.21     40.42    154.59     0.196      1.24
 948   3486   3594     338   -60.51     33.97     69.39     60.72    -33.12     69.16     0.207      0.85
 949   3486   4679     Inf   -40.99     -5.77     41.40     41.14      6.37     41.63     0.145      0.60
 950   4656   4235     376   -46.49      2.24     46.54     46.54     -1.88     46.58     0.057      0.36
 951   4656   4235     376   -47.41      2.58     47.48     47.47     -2.21     47.53     0.060      0.37
 952   7129   5441     Inf   -16.80     -2.24     16.95     16.80      2.24     16.95     0.001      0.01
 953   7129   5441     Inf   -16.54     -2.33     16.70     16.54      2.34     16.70     0.001      0.01
 954   8250   5720     433   -98.99    -13.63     99.92     99.21     15.30    100.39     0.223      1.67
 955   8250   5720     395   -97.11    -13.90     98.10     97.32     15.54     98.55     0.210      1.64
 956   6831   6723     453    17.12     -7.61     18.73    -17.12      7.62     18.74     0.001      0.01
 957   6831   5686     414    -9.26     17.42     19.73      9.27    -17.38     19.70     0.007      0.04
 958   2377    805     338   -70.52     -8.24     71.00     71.33     12.25     72.37     0.810      4.00
 959    907   9091     Inf    -0.00      0.06      0.06      0.00     -0.06      0.06     0.000      0.00
 960   4056   9091     281    56.05     -3.23     56.14    -56.05      3.24     56.14     0.002      0.01
 961   6837   2142     414   -47.75    -10.94     48.99     47.75     10.95     48.99     0.001      0.01
 962   5666   2641     376   114.26     21.92    116.34   -114.11    -21.09    116.04     0.151      0.83
 963   5666   7577     510  -147.33    -28.02    149.97    147.44     28.64    150.20     0.108      0.62
 964   5666   7577     491  -137.66    -27.76    140.43    137.75     28.34    140.64     0.095      0.58
 965   5666   7577     395   -97.43    -14.09     98.44     97.51     14.50     98.59     0.089      0.41
 966   5666   1629     281    42.00      7.55     42.68    -41.95     -7.31     42.58     0.052      0.24
 967    726    687     510  -400.30   -189.30    442.80    400.93    196.86    446.65     0.626      7.56
 968   3526    687     Inf   -33.34    -12.33     35.55     33.34     12.37     35.56     0.004      0.04
 969   6382   2425     Inf   -37.11     -6.96     37.76     37.13      7.06     37.79     0.016      0.09
 970   6382   2425     433   -37.93     -6.70     38.51     37.94      6.80     38.55     0.017      0.10
 971   6382   5907     Inf   -42.44     -1.33     42.46     42.49      1.70     42.53     0.051      0.37
 972   6382   5907     Inf   -47.61      0.29     47.61     47.68      0.12     47.68     0.073      0.41
 973   6382   5907     472   -47.27      0.23     47.27     47.35      0.18     47.35     0.072      0.41
 974   7847   9217     Inf     0.00      1.75      1.75      0.00     -1.75      1.75     0.000      0.00
 975   2981   1448     Inf     0.00      1.96      1.96      0.00     -1.96      1.96     0.000      0.00
 976   5110   5686     376    61.56     -0.68     61.57    -61.53      0.94     61.54     0.035      0.26
 977   2968   5907     453  -112.51    -14.78    113.48    112.64     15.77    113.74     0.134      0.99
 978   5441   2155     529   220.32      1.57    220.33   -219.27      4.97    219.32     1.057      6.54
 979   5441   8112     Inf    88.06     29.16     92.76    -87.90    -27.94     92.23     0.161      1.21
 980   5441   2535     433    51.57      1.96     51.61    -51.56     -1.90     51.59     0.009      0.07
 981   5441   7098     Inf   -77.17     26.12     81.47     77.27    -25.39     81.34     0.095      0.72
 982   5441   7098     Inf   -80.88     30.35     86.39     81.00    -29.59     86.24     0.126      0.76
 983   5441   7098     453   -86.95     33.96     93.35     87.10    -33.13     93.19     0.147      0.82
 984   5441   3737     319    42.49     10.03     43.66    -42.48     -9.94     43.63     0.015      0.09
 985   5441   5529     Inf     0.00     -0.41      0.41     -0.00      0.41      0.41     0.000      0.00
 986   5441   5753     433    65.90     24.99     70.48    -65.83    -24.48     70.23     0.067      0.52
 987   9019   6563     376   -91.40    -12.30     92.22     91.41     12.34     92.24     0.010      0.04
 988   1341   1101     Inf     0.00     -2.40      2.40     -0.00      2.40      2.40     0.000      0.00
 989   2797   8291     453    22.85    -13.92     26.76    -22.83     14.14     26.85     0.028      0.22
 990   2797   8367     491   123.92     16.64    125.03   -123.52    -14.12    124.32     0.405      2.53
 991   2797   1100     414    -0.02     -0.00      0.02      0.02      0.00      0.02     0.000      0.00
 992   2797   6887     491   -34.35     10.14     35.81     34.36    -10.01     35.79     0.018      0.13
 993   4939   6880     433   -56.76    -30.67     64.52     56.78     30.79     64.59     0.020      0.12
 994   7738   6982     Inf   -31.84     -3.00     31.98     32.02      3.55     32.21     0.176      0.55
 995   6565   3121     Inf    -0.00      4.59      4.59      0.00     -4.58      4.58     0.003      0.01
 996   8707    280     453   -72.17    -21.75     75.38     72.25     22.19     75.58     0.077      0.43
 997   8707   2510     Inf   -29.73      7.37     30.63     29.83     -6.76     30.58     0.098      0.61
 998   1625    766     Inf     0.00     -9.32      9.32      0.00      9.32      9.32     0.000      0.00
 999   8411   6232     Inf   -39.64     -7.46     40.34     39.64      7.46     40.34     0.003      0.01
1000   3951   1397     Inf   -29.64     -6.25     30.29     29.66      6.35     30.33     0.022      0.10
1001    964   7282    1183  -410.86    -58.50    415.00    412.64     84.51    421.21     1.783     26.01
1002    964   7282    1315  -476.04    -57.00    479.44    478.76     87.00    486.60     2.729     30.00
1003    964   6475     887  -788.67    -97.18    794.63    792.22    143.45    805.10     3.551     46.27
1004    964   6475    1183  -805.44    -96.91    811.25    809.20    144.14    821.94     3.760     47.23
1005   5658   5420    1282  -416.53      8.15    416.61    418.50     11.70    418.66     1.966     19.85
1006   5658   8267    1644  -341.88     -5.13    341.92    345.42     57.06    350.10     3.542     51.92
1007   5658   7328     Inf  -304.47     95.44    319.07    305.75    -75.85    315.02     1.282     19.59
1008   5658   7328     Inf  -298.90     92.84    312.99    300.11    -73.62    309.00     1.207     19.22
1009   5658   7164    1118  -447.83     21.98    448.37    451.66     15.31    451.92     3.832     37.29
1010   5550    410     510   143.16     62.41    156.17   -142.78    -60.27    154.98     0.380      2.13
1011   5550   7579     338    66.38      2.35     66.42    -66.22     -1.55     66.24     0.157      0.80
1012   5550   7579     395    70.79      7.10     71.15    -70.68     -6.23     70.95     0.113      0.87
1013   5550   4189     357    16.60     21.73     27.35    -16.57    -21.42     27.08     0.038      0.31
1014   7282   4196     789   312.43    -16.22    312.85   -311.51     26.33    312.62     0.924     10.11
1015   1526   3916     338   -14.25    -22.08     26.28     14.33     22.38     26.58     0.080      0.30
1016   1526   4747     338   100.99     39.23    108.34   -100.75    -37.94    107.66     0.245      1.29
1017   1526   4747     319    82.28     33.11     88.69    -82.09    -32.05     88.13     0.188      1.06
1018   4541   3346    1414   101.24     66.10    120.91   -100.88    -61.92    118.37     0.362      4.17
1019   4541   3346     920    85.73     50.52     99.50    -85.27    -47.10     97.41     0.455      3.42
1020   1343   3346    1447   101.71    -10.47    102.25   -101.47     14.02    102.44     0.242      3.54
1021   3680   2719     Inf   -77.66     -1.71     77.68     77.67      1.75     77.69     0.008      0.03
1022   3680   2719     Inf   -54.70     -1.03     54.71     54.70      1.05     54.71     0.006      0.02
1023   3680   2719     Inf   -64.34      2.33     64.38     64.34     -2.30     64.39     0.008      0.03
1024   3680    795     Inf   -79.99     -0.01     79.99     80.00      0.05     80.00     0.009      0.04
1025   3680   4880     Inf    -5.80      0.45      5.82      5.80     -0.44      5.82     0.001      0.00
1026   3680   1868     Inf   128.52     -3.77    128.57   -128.16      6.59    128.33     0.355      2.82
1027   7464   5564     Inf   -79.99    -22.33     83.05     80.00     22.37     83.07     0.010      0.04
1028   7464   7036     281   -79.99    -25.28     83.89     80.00     25.32     83.91     0.009      0.05
1029   7464   5940     376    17.54     13.20     21.95    -17.52    -13.12     21.89     0.014      0.08
1030   7464   7495     433    48.61    -10.73     49.78    -48.49     11.39     49.81     0.124      0.66
1031   4850   2886     433    11.17      5.30     12.36    -11.17     -5.28     12.36     0.002      0.01
1032   4850   7049     414    35.47     -8.09     36.38    -35.44      8.30     36.40     0.031      0.21
1033   2510   6146     Inf   -22.06      5.92     22.85     22.07     -5.91     22.84     0.002      0.01
1034     90   1860     510  -166.08    -55.40    175.08    166.90     61.80    177.97     0.819      6.40
1035     90   1860     491  -197.17    -55.36    204.80    198.49     62.79    208.18     1.318      7.43
1036   2142   3276     Inf   -34.74     13.20     37.16     34.74    -13.18     37.16     0.001      0.02
1037   2142   3545     Inf    20.13      6.57     21.18    -20.12     -6.53     21.15     0.009      0.04
1038   2142   6842     319    46.11     51.72     69.28    -45.98    -51.00     68.67     0.123      0.72
1039   2142   6744     338   123.88     34.90    128.70   -123.15    -30.70    126.92     0.736      4.19
1040   2142   7635     414   -52.12     20.45     55.99     52.12    -20.42     55.98     0.003      0.03
1041   9091   1040     319    56.05      1.18     56.06    -55.99     -0.70     55.99     0.057      0.47
1042   2457   6178     Inf   -91.31    -23.52     94.29     91.31     23.55     94.30     0.008      0.03
1043   1422   1462     Inf     0.00     -0.51      0.51      0.00      0.51      0.51     0.000      0.00
1044   1422   7772     376    73.41     -8.28     73.88    -72.56     11.77     73.51     0.853      3.49
1045   7881   5365     357   -43.73     19.70     47.96     43.91    -18.95     47.82     0.182      0.75
1046   7881   6982     300    43.73    -10.03     44.86    -43.34     11.09     44.74     0.387      1.06
1047   6926   3327     510  -124.50   -100.79    160.18    124.62    101.75    160.88     0.118      0.96
1048   1959    615     Inf    -0.00     -0.00      0.00      0.00      0.00      0.00     0.000      0.00
1049   6455   1262     319   -20.52    -13.11     24.35     20.52     13.12     24.36     0.002      0.01
1050    803   6982     338     2.66      5.12      5.77     -2.66     -5.10      5.75     0.003      0.02
1051    803   5918     319    69.84     -9.02     70.42    -69.37     11.52     70.32     0.475      2.50
1052   7624   3070     300    40.23      8.51     41.12    -40.20     -8.25     41.03     0.033      0.26
1053    500   1547     Inf     0.00     -1.19      1.19     -0.00      1.19      1.19     0.000      0.00
1054    500   5237     319   -85.88     -2.72     85.92     86.49      5.06     86.63     0.606      2.34
1055    500    772     453   126.56     19.46    128.04   -126.19    -17.04    127.34     0.364      2.42
1056    500   8950     395  -185.08    -42.10    189.80    185.58     46.31    191.27     0.506      4.21
1057   2754   2079     357   132.70     -3.06    132.73   -132.22      5.24    132.33     0.475      2.17
1058   2754   2229     357   -62.93    -26.16     68.15     63.08     27.03     68.63     0.156      0.87
1059   2754   7049     491   -69.77     33.66     77.46     69.83    -33.15     77.30     0.063      0.51
1060   4118   7873     Inf    50.48      5.25     50.75    -50.28     -4.39     50.47     0.198      0.86
1061   4118   3865     Inf    29.52     -3.79     29.77    -29.51      3.83     29.76     0.010      0.05
1062   1754   8486    1480    96.02    -58.89    112.64    -95.84     61.08    113.65     0.177      2.19
1063   1754   7530    1381   121.20    -57.96    134.34   -120.95     61.14    135.53     0.246      3.18
1064   1754   7778    1578  -265.65    -69.98    274.72    266.29     79.67    277.95     0.635      9.69
1065   1754   6897    1348  -248.95    -62.06    256.56    249.49     70.68    259.31     0.542      8.61
1066   1754    960    1019  -426.54    -62.69    431.12    428.82     96.19    439.47     2.281     33.50
1067   1754    960     821  -418.33    -62.66    423.00    420.48     95.53    431.20     2.148     32.87
1068   3857   4491     472   320.23    113.45    339.73   -317.23    -73.24    325.58     2.996     40.21
1069   3857   6010     Inf     0.00     -1.63      1.63     -0.00      1.63      1.63     0.000      0.00
1070   3857   6940     491   307.42     51.75    311.74   -304.24    -32.26    305.94     3.182     19.49
1071    858   1642     Inf   475.97     77.65    482.27   -475.69    -74.41    481.48     0.281      3.25
1072   3028    809    1776   541.62     93.68    549.66   -541.26    -89.55    548.61     0.365      4.12
1073   4819   1642    1776   562.51     93.13    570.17   -562.18    -87.93    569.02     0.333      5.20
1074   2035    809     Inf   586.76    102.48    595.64   -586.36    -97.01    594.33     0.395      5.47
1075   3869   1642    1809   515.64     84.87    522.58   -515.33    -80.61    521.60     0.305      4.27
1076   3741    809    1809   586.76    102.68    595.67   -586.36    -97.01    594.33     0.395      5.66
1077    742    687     Inf    -0.00      3.25      3.25      0.00     -3.25      3.25     0.000      0.00
1078   2910   7098     Inf     0.00      3.24      3.24      0.00     -3.24      3.24     0.000      0.00
1079   5688   6231     Inf   -14.12     -3.51     14.55     14.12      3.53     14.56     0.002      0.01
1080   5182   5455     Inf     0.00      0.22      0.22      0.00     -0.22      0.22     0.000      0.00
1081    707   5695     376    -1.49     -1.69      2.25      1.49      1.69      2.25     0.000      0.00
1082   3814    954     357  -130.50    -24.22    132.73    130.68     25.21    133.09     0.185      0.99
1083   2313   2438     Inf     0.00      0.49      0.49      0.00     -0.49      0.49     0.000      0.00
1084    195   2985     357   -37.50     -5.55     37.91     37.53      5.72     37.96     0.028      0.17
1085   2518   3513    1513  -339.73    -66.66    346.20    342.07     96.16    355.33     2.347     29.50
1086   2518   3346    1249     1.84    -37.28     37.33     -1.82     37.53     37.57     0.020      0.25
1087   4544    601     Inf   -43.40     20.24     47.89     43.53    -19.40     47.66     0.131      0.84
1088   4544   3241     357   132.69     28.80    135.78   -132.00    -21.56    133.75     0.690      7.24
1089   4544   7338     Inf   -34.28     26.86     43.55     34.30    -26.73     43.49     0.022      0.13
1090   3069   1538     Inf    17.96      7.46     19.44    -17.95     -7.45     19.44     0.001      0.01
1091   3069   1538     Inf    18.39      7.42     19.83    -18.39     -7.41     19.82     0.002      0.01
1092   6115   4729     491  -156.53     30.54    159.48    157.29    -27.11    159.61     0.757      3.43
1093   3344   6616     433   -83.29    -22.65     86.32     83.42     23.69     86.72     0.133      1.03
1094   3809   5616     491   459.64     60.83    463.65   -457.28    -41.60    459.17     2.365     19.22
1095   3809   6691     281    22.12      5.18     22.72    -22.11     -5.14     22.70     0.008      0.03
1096   3809   6691     Inf    20.45      5.87     21.27    -20.44     -5.83     21.26     0.006      0.03
1097   1326    892     Inf     0.00      1.14      1.14      0.00     -1.14      1.14     0.000      0.00
1098    601    616     395  -184.13    -16.40    184.86    185.02     21.69    186.29     0.889      5.29
1099   3496   1551     338   -99.30    -21.18    101.53     99.61     22.85    102.20     0.312      1.67
1100   4925   2230     Inf     0.00      0.34      0.34      0.00     -0.34      0.34     0.000      0.00
1101   8057   5907     Inf   -69.18     -5.59     69.41     69.23      5.80     69.47     0.049      0.21
1102   5354   5907     Inf   -70.18    -15.68     71.91     70.23     15.91     72.01     0.051      0.23
1103   3674    616     491  -293.54    -16.88    294.03    294.98     28.12    296.31     1.436     11.24
1104   3674   7338     Inf    34.33    -30.04     45.62    -34.30     30.30     45.77     0.026      0.26
1105   5836   5083     319    80.43     10.64     81.13    -80.39    -10.41     81.06     0.041      0.23
1106   5836   7576     Inf     0.00     -0.56      0.56     -0.00      0.56      0.56     0.000      0.00
1107   5836   3191     395    27.04    -14.93     30.89    -27.04     14.96     30.90     0.004      0.03
1108   5836   3488     Inf    55.71      3.33     55.81    -55.66     -3.00     55.74     0.052      0.33
1109   5836   1578     Inf     0.00     -1.56      1.56     -0.00      1.56      1.56     0.000      0.00
1110    575   5300     414   -90.35     -5.18     90.50     90.39      5.43     90.55     0.032      0.25
1111   3929   9173     Inf   -48.95     -9.32     49.83     48.96      9.34     49.84     0.008      0.01
1112   2089   3818     Inf    44.46      8.26     45.22    -44.45     -8.25     45.21     0.007      0.01
1113   2089   6232     Inf    88.90     10.83     89.56    -88.89    -10.80     89.55     0.009      0.04
1114   2089   1643     395   177.69     26.62    179.68   -177.61    -26.26    179.55     0.078      0.35
1115   2089   6253     Inf  -110.05      7.78    110.33    110.06     -7.75    110.33     0.007      0.03
1116   2089   6684     281  -205.11    -23.13    206.41    205.30     23.90    206.68     0.182      0.77
1117   2089   8151     433  -241.90    -30.64    243.83    242.08     31.42    244.11     0.185      0.78
1118   5067    449    1348   440.87     -9.11    440.97   -440.47     14.24    440.70     0.407      5.13
1119   5067    449    1447   449.99    -15.03    450.24   -449.51     20.26    449.96     0.482      5.23
1120   7641   3037     472   238.68    106.08    261.19   -238.52   -104.87    260.55     0.159      1.22
1121   7641   3037     433   213.44    100.47    235.91   -213.32    -99.36    235.33     0.119      1.10
1122   3191   2340     Inf    96.99      9.70     97.47    -96.91     -9.42     97.37     0.080      0.28
1123   3191   8711     Inf     0.00     -4.40      4.40     -0.00      4.40      4.40     0.000      0.00
1124   8104   8722     491    -0.21      0.24      0.32      0.21     -0.24      0.32     0.000      0.00
1125   2644   9191     Inf     0.00      0.23      0.23     -0.00     -0.23      0.23     0.000      0.00
1126   4128   8522     414   120.00     57.03    132.86   -119.99    -56.99    132.84     0.006      0.04
1127    604   7522    1513  -206.91     15.02    207.46    207.22    -10.88    207.51     0.307      4.14
1128    604   4000    1447   173.67      6.34    173.79   -173.33     -2.16    173.35     0.339      4.19
1129   2155   9021     414    80.92      9.56     81.48    -80.82     -8.98     81.32     0.100      0.58
1130   2155   9021     Inf    71.43     11.03     72.28    -71.36    -10.52     72.13     0.071      0.52
1131   2155   2042     Inf    14.02      6.40     15.41    -14.02     -6.40     15.41     0.000      0.00
1132   2155    687     510  -109.71    -52.65    121.69    110.05     54.93    122.99     0.341      2.27
1133   2155   3520     338   -64.62     32.69     72.42     64.63    -32.64     72.40     0.008      0.05
1134   2155   4729     433   163.55    -25.31    165.50   -162.80     28.57    165.29     0.748      3.26
1135   2641   4889     414   114.11     23.04    116.41   -113.80    -21.43    115.80     0.309      1.61
1136   9067   9051     453   440.00     51.29    442.98   -438.97    -42.35    441.01     1.032      8.94
1137   6969   5573     281     0.00     -0.39      0.39     -0.00      0.39      0.39     0.000      0.00
1138    666   1494    1348   -11.08    -37.33     38.94     11.11     37.69     39.30     0.028      0.36
1139    666   2732    1414    81.98     43.44     92.78    -81.75    -40.59     91.27     0.226      2.85
1140    666   4550    1381    65.75     13.73     67.17    -65.61    -12.27     66.75     0.134      1.46
1141    666   1607    1151    73.79     -2.90     73.85    -73.78      3.02     73.84     0.011      0.12
1142    666   2093    1545   300.58    128.87    327.04   -300.02   -122.68    324.13     0.561      6.20
1143   3565   2177     281    42.83    -11.12     44.25    -42.70     11.80     44.30     0.138      0.68
1144   3565   2841     300    -0.01      0.15      0.15      0.01     -0.15      0.15     0.000      0.00
1145   3611   7972     414   148.53     29.46    151.43   -148.06    -26.79    150.47     0.470      2.67
1146   3611   2481     453   -48.53      3.17     48.64     48.56     -3.00     48.65     0.029      0.17
1147   5420   7164    1249  -475.46     16.10    475.73    477.15      0.75    477.15     1.693     16.84
1148   7119   2078     414  -101.43    -15.70    102.64    101.67     17.32    103.14     0.237      1.63
1149   7119   7873     319   -48.16    -12.29     49.70     48.37     13.57     50.23     0.207      1.28
1150   7422   7519     281   -92.74    -38.80    100.53     92.87     39.49    100.91     0.123      0.69
1151   7422   6744     472    12.35     11.37     16.78    -12.34    -11.33     16.76     0.005      0.04
1152   1026   1860     395   -92.88    -30.79     97.85     93.74     36.14    100.47     0.867      5.34
1153   4765   3327     338   -33.04     -9.60     34.41     33.05      9.65     34.43     0.007      0.05
1154   6036   6921    1315   291.72    -30.61    293.32   -291.32     34.93    293.40     0.398      4.32
1155   8670   7069     395   144.77     22.72    146.55   -144.33    -19.13    145.59     0.443      3.59
1156   8670   7069     319   147.29     21.63    148.87   -146.80    -17.99    147.90     0.486      3.64
1157   8670   2866     281    55.25     11.26     56.38    -55.07    -10.64     56.09     0.179      0.62
1158   4032   6450     300   -95.44    -52.12    108.74     95.73     53.72    109.78     0.291      1.61
1159   4032   5738     300  -170.26    -59.35    180.31    171.32     63.38    182.67     1.064      4.03
1160   7327   2481     Inf   -41.93      5.79     42.33     41.96     -5.62     42.34     0.033      0.18
1161   7327   8189     300   201.93     35.64    205.05   -201.69    -34.38    204.60     0.239      1.26
1162   7474   1584     300    99.46     43.94    108.73    -99.44    -43.84    108.67     0.021      0.10
1163   8947   3390     Inf    -3.70     -0.14      3.70      3.70      0.14      3.70     0.000      0.00
1164   1808   6384     319    35.26      9.22     36.45    -35.19     -8.92     36.31     0.073      0.30
1165   4624   6031     Inf    80.00     35.62     87.57    -79.96    -35.50     87.48     0.041      0.12
1166   1721   3558     Inf     5.95     -2.26      6.36     -5.95      2.26      6.36     0.000      0.00
1167   7694   3865     Inf    14.96      4.75     15.70    -14.96     -4.75     15.69     0.000      0.00
1168   9181   6723     Inf    -2.43     -1.23      2.72      2.43      1.23      2.72     0.000      0.00
1169   8373   8748     433   143.85      2.32    143.87   -143.29      1.26    143.30     0.556      3.58
1170   8373   8475     472  -183.96      7.21    184.10    184.10     -6.32    184.21     0.144      0.89
1171   8373   8475     414  -176.19      0.29    176.19    176.30      0.56    176.30     0.106      0.86
1172   5630   6639     491   -86.73     33.24     92.88     86.90    -31.92     92.58     0.174      1.33
1173   5630   1187     433    28.07    -24.35     37.16    -28.04     24.57     37.28     0.034      0.23
1174   5630   7274     Inf    35.54     35.62     50.32    -35.40    -34.81     49.64     0.140      0.81
1175   5630   8992     338   -74.13    -47.24     87.90     74.52     49.42     89.42     0.384      2.18
1176   5630   7266     376    97.25     15.83     98.53    -96.90    -13.90     97.89     0.353      1.93
1177   3492   6734     357    -4.00      2.67      4.81      4.01     -2.66      4.81     0.002      0.01
1178   3492   1015     395    10.36      0.95     10.41    -10.36     -0.92     10.40     0.008      0.03
1179   3492   8310     453    30.36    -18.36     35.48    -30.36     18.38     35.49     0.002      0.02
1180   1980   6570     510  -177.30    -35.58    180.83    177.63     37.59    181.56     0.330      2.02
1181   9137    749     529    53.51     -2.58     53.58    -53.23      3.81     53.37     0.281      1.23
1182   7522   2183    1611   244.50    -25.37    245.81   -243.30     38.48    246.32     1.202     13.11
1183   7571   3916     Inf   -15.69     -3.43     16.06     15.70      3.46     16.07     0.005      0.03
1184   7571   6891     453    65.79     12.87     67.04    -65.73    -12.54     66.92     0.056      0.33
1185   2526   6199    1414  -697.34     16.45    697.54    702.79     46.52    704.33     5.449     62.97
1186   2526   6199    1776  -712.43     19.67    712.70    718.26     44.64    719.64     5.826     64.31
1187   1483   3649     529   175.26    -20.56    176.46   -171.77     34.72    175.24     3.496     14.17
1188   2365   6199     854  -458.63      8.29    458.71    463.14     44.22    465.24     4.505     52.51
1189   2365   6199    1118  -468.37     10.20    468.48    473.17     43.41    475.15     4.799     53.61
1190   2365   4141     657  -209.23     -8.45    209.40    209.77     16.66    210.43     0.539      8.21
