

================================================================================
|     System Summary (Reported)                                                |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  73949.5            9914.6
Loads            673     Load                 72914.1           13470.0
  Fixed          673       Fixed              72914.1           13470.0
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16715.3
Branches        1991     Losses (I^2 * Z)      1035.37          13160.01
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.914 p.u. @ bus 6901       1.100 p.u. @ bus 4235 
Voltage Angle     -39.90 deg   @ bus 7903       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 25.47 MW    @ line 6738-6901
Q Losses (I^2*X)             -                295.18 MVar  @ line 6738-6901
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (Reported)                                                                   |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
 779   1093   6475     Inf  1200.00    170.32   1212.03  -1199.74   -164.84   1211.02     0.255      5.48
 780   5709   6475    1183   969.31    113.13    975.88   -969.06   -109.90    975.27     0.248      3.23
 781   3825   6475     Inf   900.00    112.61    907.02   -899.79   -109.90    906.47     0.214      2.72
 782   1415   3503     Inf     0.00      0.35      0.35      0.00     -0.35      0.35     0.000      0.00
 783   4549   3503     Inf     0.00      0.35      0.35      0.00     -0.35      0.35     0.000      0.00
 784   3072    639     376   -44.82    -10.58     46.05     44.83     10.65     46.08     0.010      0.08
 785   3072    639     395   -48.08    -10.86     49.29     48.09     10.94     49.32     0.012      0.08
 786   5007   4541    1052  -150.79     23.55    152.62    151.23    -18.00    152.30     0.440      5.55
 787   5007   8195     986    24.58     -6.49     25.42    -24.57      6.58     25.44     0.010      0.09
 788    757    964     986  -262.30    -25.18    263.51    262.67     30.22    264.40     0.362      5.04
 789    757    964     821  -257.18    -25.68    258.46    257.51     30.62    259.33     0.336      4.94
 790    757   3906    1315  -374.95   -117.95    393.06    376.66    133.86    399.74     1.708     15.91
 791    757   3906    1381  -329.34   -111.76    347.78    330.53    125.87    353.69     1.196     14.11
 792    757   8347    1677   641.74    129.27    654.63   -635.73    -68.24    639.38     6.007     61.03
 793    757   2919    1381   432.63    141.27    455.11   -428.42    -89.51    437.67     4.206     51.76
 794   3758    188     300    36.92     10.58     38.41    -36.84    -10.21     38.23     0.080      0.37
 795   3758   2242     Inf     0.00     -3.12      3.12      0.00      3.12      3.12     0.000      0.00
 796   3903   4114     Inf     0.00      5.27      5.27      0.00     -5.25      5.25     0.003      0.01
 797   5743   6990     Inf    -0.00      5.18      5.18      0.00     -5.16      5.16     0.003      0.01
 798   8626   8930     453    50.01      2.39     50.07    -49.90     -1.60     49.93     0.105      0.79
 799   8626   2467     491  -186.01    -32.15    188.77    187.94     43.49    192.90     1.928     11.33
 800   2161   5488     338    21.90     16.03     27.14    -21.84    -15.81     26.96     0.056      0.23
 801   2161   7772     319   -57.56      2.71     57.62     57.90     -1.13     57.91     0.347      1.58
 802   5003   6382     300   -17.87      8.81     19.93     17.87     -8.81     19.92     0.001      0.01
 803   6474   4084     472    18.13     -1.97     18.23    -18.12      2.00     18.23     0.004      0.03
 804   6474   4084     491    15.78     -1.66     15.86    -15.77      1.68     15.86     0.003      0.03
 805   6474     53     433    91.08      6.40     91.31    -90.94     -5.41     91.10     0.143      0.99
 806   6474   7259     395    82.40     -0.09     82.40    -82.39      0.18     82.39     0.015      0.09
 807   6474   2475     Inf     0.00     -0.25      0.25     -0.00      0.25      0.25     0.000      0.00
 808   5334   7577     357   -90.03    -22.41     92.78     90.29     26.37     94.06     0.259      3.96
 809   7961   2288     Inf   -50.56      1.30     50.58     50.57     -1.27     50.58     0.008      0.03
 810   1592   7098     453   -28.33    -44.23     52.52     28.35     44.38     52.66     0.020      0.15
 811   3187   2079     472  -107.00    -32.90    111.94    107.29     34.57    112.73     0.295      1.67
 812   6041   5926     Inf    -0.00      0.61      0.61      0.00     -0.61      0.61     0.000      0.00
 813   3697   8486    1447   -59.96     43.75     74.22     60.00    -43.25     73.96     0.040      0.50
 814   3697   7530    1282    -8.21     42.53     43.32      8.22    -42.37     43.16     0.015      0.17
 815   3697   1502    1776   698.44    131.46    710.71   -692.39    -68.22    695.74     6.054     63.24
 816   3697   1552    1578  -141.20     -5.61    141.31    141.58      9.14    141.87     0.376      3.53
 817   6952   3793     357   -27.26     72.01     77.00     27.85    -69.11     74.51     0.585      2.89
 818   6738   2526    1151  -454.78    -53.89    457.97    456.83     78.34    463.50     2.049     24.45
 819   6738   2526    1151  -402.75    -55.09    406.50    404.18     76.82    411.41     1.428     21.73
 820   6738   2365    1052  -433.01    -87.07    441.68    434.02    102.55    445.97     1.008     15.48
 821   6738   2365     887  -424.83    -86.46    433.54    425.78    101.67    437.75     0.953     15.20
 822   6738   3794    1710   209.57   -106.29    234.98   -209.03    111.77    237.03     0.545      5.48
 823   6738   3613    1513   192.98    -92.74    214.11   -192.60     97.57    215.90     0.383      4.83
 824   6738   6901    1677   978.58    508.40   1102.76   -953.11   -213.22    976.67    25.474    295.18
 825   8180   5106     453   115.28     31.20    119.43   -115.16    -30.26    119.07     0.121      0.94
 826   8180   5106     472   111.68     29.68    115.56   -111.56    -28.77    115.21     0.122      0.91
 827   6240   7165     Inf     0.00      7.38      7.38      0.01     -7.35      7.35     0.005      0.03
 828   9222   8721     Inf  -666.59     -6.06    666.62    666.67      7.33    666.71     0.077      1.27
 829   9222   8872    1677 -1168.92    -12.11   1168.98   1169.03     15.54   1169.14     0.118      3.43
 830   9222   8672    1480   848.54    186.63    868.82   -843.90   -128.33    853.60     4.640     58.29
 831   9222   7164    1348   635.25     53.20    637.48   -630.47      0.49    630.47     4.785     53.69
 832   5935   7772     491   219.72     -8.78    219.90   -217.56     23.17    218.79     2.159     14.40
 833   3134   3430     357    66.16     22.72     69.95    -65.99    -21.34     69.35     0.178      1.37
 834   3134   1051     414    -4.31      1.74      4.65      4.31     -1.73      4.64     0.001      0.01
 835    283    800     Inf    50.57     17.91     53.65    -50.56    -17.88     53.63     0.010      0.04
 836    283   1077     Inf     0.00     -0.11      0.11     -0.00      0.11      0.11     0.000      0.00
 837    283   4747     433    53.93      4.49     54.12    -53.91     -4.37     54.09     0.018      0.12
 838   3391   5213     281   140.62    -10.42    141.01   -139.41     17.55    140.51     1.208      7.13
 839   3391    115     376  -241.32    -34.25    243.74    242.03     38.63    245.09     0.704      4.38
 840   3391    115     529  -208.28    -36.57    211.46    208.76     40.39    212.63     0.485      3.82
 841   4867   5753     319   -65.77    -26.75     71.00     65.83     27.02     71.16     0.062      0.27
 842   7539   6556     376   101.71      1.81    101.72   -101.54     -0.70    101.54     0.169      1.11
 843   7539    871     433  -142.56    -15.07    143.35    142.84     16.73    143.82     0.285      1.66
 844   8893   8874     472   266.94    -24.76    268.08   -263.93     55.37    269.68     3.005     30.61
 845   8893   4505     453   168.91     24.68    170.71   -168.59    -22.50    170.09     0.322      2.17
 846   8893   3436     472  -304.32     -8.32    304.43    306.00     20.42    306.68     1.676     12.10
 847   8893   3436     491  -298.65     -9.89    298.81    300.22     21.78    301.01     1.576     11.89
 848   8893   3436     414  -283.15      0.77    283.15    285.04     10.43    285.24     1.896     11.20
 849   8893   6556     510  -142.81     11.66    143.28    143.34     -8.22    143.58     0.537      3.43
 850   8893   8765     395    77.52     -9.56     78.11    -77.50      9.68     78.10     0.021      0.12
 851   8893   6619     414   162.24     16.52    163.08   -162.16    -15.91    162.94     0.082      0.61
 852   8165   6734     Inf     0.00      2.92      2.92      0.00     -2.92      2.92     0.000      0.00
 853   1078   6734     Inf    -0.00      5.72      5.72      0.00     -5.72      5.72     0.000      0.00
 854   7988   4231     Inf  -649.58   -185.63    675.58    650.38    198.85    680.10     0.809     13.22
 855    804   2142     433    74.54     64.39     98.51    -74.47    -63.94     98.16     0.074      0.45
 856    804   2142     433    76.55     65.17    100.54    -76.48    -64.71    100.18     0.079      0.46
 857    804   7519     433   162.82     61.27    173.97   -162.38    -56.33    171.88     0.438      4.94
 858    804   6744     376   212.63     93.22    232.16   -211.86    -84.61    228.13     0.770      8.61
 859   2286   6802     472  -173.69    -14.23    174.27    174.82     21.47    176.14     1.139      7.24
 860   2286    769     414   124.58    -20.07    126.19   -123.81     23.88    126.09     0.774      3.82
 861   3239   1081    1249    56.10      4.53     56.28    -56.05     -3.96     56.19     0.048      0.57
 862   3239   5983    1282   -31.48      7.23     32.30     31.50     -7.04     32.27     0.014      0.19
 863   3239   8267     953    28.51      3.37     28.71    -28.47     -3.02     28.63     0.035      0.35
 864   3239    960     986  -269.46     70.40    278.50    270.18    -61.39    277.07     0.721      9.01
 865   3239    960     789  -240.99     58.71    248.03    241.50    -50.68    246.76     0.509      8.03
 866   3239   3906    1381    57.52     29.46     64.62    -57.40    -28.38     64.04     0.115      1.08
 867   1539   7361     Inf    23.75     -3.19     23.96    -23.59      3.54     23.86     0.156      0.35
 868   1539   6852     414   -12.10      7.40     14.18     12.12     -7.30     14.15     0.024      0.10
 869   1539   8515     338   -13.54      6.39     14.97     13.59     -6.19     14.93     0.051      0.19
 870   1539   3166     300   129.87     16.23    130.88   -128.14    -10.48    128.56     1.737      5.75
 871   1539   2676     Inf    26.22     13.89     29.67    -26.07    -13.40     29.32     0.146      0.49
 872   1539   3793     338   107.83     28.99    111.66   -105.90    -21.28    108.02     1.922      7.72
 873   1539   4529     Inf    24.23      2.55     24.36    -24.18     -2.39     24.30     0.044      0.16
 874   1539   4234     281    42.18      9.22     43.18    -41.93     -7.89     42.67     0.256      1.33
 875   8628     44     491  -123.20      4.45    123.28    123.68     -1.60    123.69     0.479      2.85
 876   8628   6630     300   132.90     11.69    133.41   -132.71    -10.44    133.12     0.194      1.25
 877   8628   6630     338   135.70     10.96    136.14   -135.49     -9.68    135.84     0.207      1.27
 878   8628   1545     395   -78.28      5.49     78.47     78.31     -5.33     78.49     0.025      0.16
 879   8628   4215     395  -344.22    -45.60    347.23    345.11     49.08    348.58     0.889      3.48
 880   7163   1917     300    30.07     -7.37     30.96    -30.06      7.50     30.98     0.017      0.13
 881   7163   5519     300   -30.07     10.86     31.98     30.10    -10.69     31.94     0.025      0.18
 882   7647    225     Inf     0.00      0.11      0.11      0.00     -0.11      0.11     0.000      0.00
 883   4864   1397     Inf    28.21      6.06     28.85    -28.21     -6.06     28.85     0.001      0.00
 884   7021   7119     319    -0.05     -3.34      3.34      0.05      3.34      3.34     0.001      0.00
 885   7021   3324     491  -226.75    -46.21    231.42    227.68     51.47    233.42     0.921      5.25
 886   1248    163     Inf     0.00      1.36      1.36      0.00     -1.36      1.36     0.000      0.00
 887   9045   2457     Inf   -60.57    -17.17     62.96     60.58     17.18     62.97     0.005      0.01
 888   8874   3786     433   -30.94    -52.51     60.95     31.02     53.00     61.41     0.088      0.49
 889   5891   5574     281    -1.36     -4.81      5.00      1.37      4.82      5.01     0.001      0.00
 890   5891   7663     300  -139.00    -44.94    146.08    139.67     49.34    148.13     0.673      4.39
 891   5891   4889     414   126.34     47.99    135.15   -126.22    -47.02    134.69     0.123      0.97
 892   3997   1526     Inf   -26.13     -7.02     27.06     26.13      7.02     27.06     0.003      0.00
 893    184   1526     Inf    -0.00      2.74      2.74      0.00     -2.74      2.74     0.000      0.00
 894   2972   2088     491   -43.98    -24.66     50.42     44.10     25.42     50.90     0.121      0.77
 895   8676    933     Inf    32.93      2.05     33.00    -32.89     -1.72     32.94     0.043      0.32
 896   8676    933     319   166.34    -10.54    166.67   -165.92     12.14    166.36     0.418      1.60
 897   8676   3643     300  -115.75      4.66    115.85    116.61     -1.04    116.62     0.861      3.63
 898   8704   6723     510   -14.59      6.98     16.17     14.59     -6.95     16.17     0.005      0.03
 899   7047     21     319   111.56     -4.32    111.64   -111.53      4.43    111.61     0.033      0.11
 900   7047     21     Inf    77.72      3.16     77.79    -77.71     -3.08     77.77     0.017      0.08
 901   7047   1551     453  -180.55    -17.26    181.37    181.14     21.85    182.46     0.595      4.60
 902   7047   4103     414  -123.93     -4.31    124.00    123.98      4.73    124.07     0.052      0.42
 903   7047   7862     453  -181.53    -23.51    183.05    181.89     25.98    183.73     0.352      2.48
 904   7047   5458     472  -115.86    -12.61    116.54    116.00     13.56    116.79     0.149      0.95
 905   5574   5666     414  -101.07     -8.48    101.42    101.34      9.88    101.82     0.273      1.40
 906   6742   5458     281  -137.40    -15.72    138.30    137.51     15.92    138.42     0.107      0.19
 907   5270   7862     Inf     0.00      8.38      8.38      0.00     -8.38      8.38     0.000      0.00
 908   7775   3857     529  -266.17    -20.66    266.97    269.20     44.26    272.81     3.026     23.60
 909   6290   3436     338   -30.73     25.62     40.01     30.76    -25.51     39.96     0.025      0.11
 910   3430    401     433   -59.11    -15.52     61.12     59.28     16.53     61.54     0.169      1.01
 911   2967   8976     Inf     0.00      0.11      0.11     -0.00     -0.11      0.11     0.000      0.00
 912   2967   8976     Inf    -0.00      0.11      0.11      0.00     -0.11      0.11     0.000      0.00
 913   8976   2481     376    10.52     -9.03     13.86    -10.51      9.06     13.88     0.005      0.03
 914   8976   9108     357    -7.45     21.41     22.67      7.45    -21.36     22.62     0.008      0.05
 915   2056   7520     854    70.78     -2.06     70.81    -70.76      2.26     70.80     0.018      0.20
 916   2056   7520     920    69.46     -1.76     69.48    -69.44      1.96     69.47     0.017      0.20
 917   4084   5340     529   189.00     -3.42    189.03   -188.36      7.61    188.52     0.637      4.19
 918   4084   2319     338    39.66     20.27     44.54    -39.64    -20.13     44.46     0.021      0.15
 919   4084   2878     433    37.24     -3.60     37.42    -37.19      3.92     37.40     0.054      0.32
 920   2597   7422     Inf   -14.72     -4.56     15.41     14.72      4.57     15.42     0.003      0.02
 921   7183   8931     Inf  1085.84    118.80   1092.32  -1083.25    -69.27   1085.46     2.590     49.52
 922   5379   8931     Inf  1085.84    119.72   1092.42  -1083.25    -69.27   1085.46     2.590     50.45
 923   8128   8931     723    -0.00      9.22      9.22      0.00     -9.21      9.21     0.000      0.00
 924   6337   8931     657    -0.00      9.40      9.40      0.00     -9.40      9.40     0.000      0.00
 925   1237   8931     Inf  1085.84    118.90   1092.33  -1083.25    -69.27   1085.46     2.590     49.63
 926   4127   9173     338   115.05     18.69    116.56   -115.03    -18.60    116.52     0.020      0.09
 927   4127   7974     395  -154.19    -13.09    154.74    154.27     13.35    154.85     0.082      0.26
 928   2432   4816     529  -219.12      3.68    219.15    223.96     28.48    225.76     4.837     32.16
 929   2432   1866     300  -129.73     14.88    130.58    131.95     -5.99    132.09     2.221      8.88
 930   2432   8809     433   101.26     -3.11    101.31   -101.20      3.47    101.26     0.059      0.36
 931   2432   5146     338    -6.57     11.88     13.57      6.59    -11.75     13.47     0.024      0.13
 932   2432   6940     472   -96.49    -27.70    100.39     97.34     32.54    102.63     0.848      4.84
 933   2432   1742     319    59.45    -10.64     60.39    -59.41     10.78     60.38     0.041      0.14
 934   5213   8627     Inf     0.00     -4.80      4.80      0.00      4.81      4.81     0.002      0.01
 935   5213    174     357  -116.13    -31.96    120.45    117.23     40.62    124.07     1.101      8.66
 936   5213   7437     338     8.74      0.91      8.79     -8.74     -0.88      8.78     0.005      0.03
 937   7342   5940     433  -117.02    -27.20    120.14    117.55     30.34    121.41     0.535      3.14
 938   7342   7495     376   -51.98    -37.47     64.08     52.19     38.68     64.96     0.210      1.21
 939   8808   4816     453  -189.22     -5.32    189.29    190.12     11.94    190.50     0.908      6.62
 940   8808   4816     472  -185.30     -6.24    185.40    186.15     12.73    186.59     0.854      6.49
 941   8808   6053     376    99.00     -0.73     99.00    -98.75      2.15     98.77     0.250      1.42
 942   5764   4189     376   -75.14      9.96     75.80     75.29     -8.98     75.83     0.153      0.98
 943   8507   1973     Inf  -107.04    -11.99    107.71    107.06     12.08    107.74     0.021      0.09
 944   1394   1973     357   -30.93     -1.94     30.99     30.93      1.94     30.99     0.002      0.01
 945   2898   2128     Inf   -56.76    -12.08     58.03     56.76     12.09     58.04     0.005      0.01
 946   4942   8255     Inf    39.12      9.96     40.37    -39.04     -9.35     40.14     0.078      0.60
 947   4942   4748     414  -149.02    -39.18    154.08    149.21     40.42    154.59     0.196      1.24
 948   3486   3594     338   -60.63     33.87     69.44     60.83    -33.01     69.21     0.207      0.86
 949   3486   4679     Inf   -40.87     -5.68     41.27     41.02      6.27     41.50     0.144      0.60
 950   4656   4235     376   -46.49      2.24     46.54     46.54     -1.88     46.58     0.057      0.36
 951   4656   4235     376   -47.41      2.58     47.48     47.47     -2.21     47.53     0.060      0.37
 952   7129   5441     Inf   -16.80     -2.24     16.95     16.80      2.24     16.95     0.001      0.01
 953   7129   5441     Inf   -16.54     -2.33     16.70     16.54      2.34     16.70     0.001      0.01
 954   8250   5720     433   -98.99    -13.63     99.92     99.21     15.30    100.39     0.223      1.67
 955   8250   5720     395   -97.11    -13.90     98.10     97.32     15.54     98.55     0.210      1.64
 956   6831   6723     453    17.02     -7.61     18.65    -17.02      7.62     18.65     0.001      0.01
 957   6831   5686     414    -9.17     17.42     19.69      9.18    -17.38     19.65     0.007      0.04
 958   2377    805     338   -70.58     -8.25     71.06     71.39     12.26     72.43     0.812      4.01
 959    907   9091     Inf    -0.00      0.06      0.06      0.00     -0.06      0.06     0.000      0.00
 960   4056   9091     281    56.05     -3.23     56.14    -56.05      3.24     56.14     0.002      0.01
 961   6837   2142     414   -47.75    -10.94     48.99     47.75     10.95     48.99     0.001      0.01
 962   5666   2641     376   114.20     21.90    116.28   -114.05    -21.06    115.97     0.150      0.83
 963   5666   7577     510  -147.30    -28.01    149.94    147.41     28.63    150.17     0.108      0.62
 964   5666   7577     491  -137.63    -27.75    140.40    137.72     28.33    140.61     0.095      0.58
 965   5666   7577     395   -97.40    -14.09     98.42     97.49     14.49     98.57     0.089      0.40
 966   5666   1629     281    42.00      7.55     42.67    -41.95     -7.31     42.58     0.052      0.24
 967    726    687     510  -400.30   -189.30    442.80    400.93    196.86    446.65     0.625      7.55
 968   3526    687     Inf   -33.34    -12.33     35.55     33.34     12.37     35.56     0.004      0.04
 969   6382   2425     Inf   -37.11     -6.96     37.76     37.13      7.06     37.79     0.016      0.09
 970   6382   2425     433   -37.93     -6.71     38.51     37.94      6.80     38.55     0.017      0.10
 971   6382   5907     Inf   -42.44     -1.33     42.46     42.49      1.70     42.53     0.051      0.37
 972   6382   5907     Inf   -47.61      0.30     47.61     47.68      0.11     47.68     0.072      0.41
 973   6382   5907     472   -47.27      0.24     47.27     47.35      0.17     47.35     0.071      0.41
 974   7847   9217     Inf    -0.00      1.75      1.75      0.00     -1.75      1.75     0.000      0.00
 975   2981   1448     Inf    -0.00      1.96      1.96      0.00     -1.96      1.96     0.000      0.00
 976   5110   5686     376    61.47     -0.68     61.47    -61.44      0.94     61.44     0.034      0.26
 977   2968   5907     453  -112.51    -14.77    113.48    112.64     15.77    113.74     0.134      0.99
 978   5441   2155     529   220.16      0.94    220.16   -219.10      5.58    219.17     1.055      6.52
 979   5441   8112     Inf    88.06     29.16     92.76    -87.90    -27.94     92.23     0.161      1.21
 980   5441   2535     433    51.57      1.96     51.61    -51.56     -1.90     51.59     0.009      0.07
 981   5441   7098     Inf   -77.13     26.32     81.49     77.22    -25.59     81.35     0.095      0.72
 982   5441   7098     Inf   -80.82     30.57     86.41     80.95    -29.80     86.26     0.126      0.76
 983   5441   7098     453   -86.89     34.18     93.37     87.03    -33.36     93.21     0.147      0.82
 984   5441   3737     319    42.49     10.03     43.66    -42.48     -9.94     43.63     0.015      0.09
 985   5441   5529     Inf     0.00     -0.41      0.41     -0.00      0.41      0.41     0.000      0.00
 986   5441   5753     433    65.90     24.99     70.48    -65.83    -24.48     70.23     0.067      0.51
 987   9019   6563     376   -91.40    -12.31     92.22     91.41     12.35     92.24     0.010      0.04
 988   1341   1101     Inf     0.00     -2.40      2.40     -0.00      2.40      2.40     0.000      0.00
 989   2797   8291     453    23.03    -13.90     26.90    -23.01     14.13     27.00     0.028      0.22
 990   2797   8367     491   124.10     16.66    125.21   -123.69    -14.13    124.50     0.406      2.53
 991   2797   1100     414    -0.02     -0.00      0.02      0.02      0.00      0.02     0.000      0.00
 992   2797   6887     491   -34.53     10.12     35.99     34.55    -10.00     35.97     0.018      0.13
 993   4939   6880     433   -56.76    -30.67     64.52     56.78     30.79     64.59     0.020      0.12
 994   7738   6982     Inf   -31.84     -3.00     31.98     32.02      3.55     32.21     0.176      0.55
 995   6565   3121     Inf     0.00      4.59      4.59      0.00     -4.58      4.58     0.003      0.01
 996   8707    280     453   -72.32    -21.74     75.51     72.39     22.17     75.71     0.077      0.43
 997   8707   2510     Inf   -29.58      7.35     30.48     29.68     -6.75     30.44     0.097      0.60
 998   1625    766     Inf     0.00     -9.32      9.32      0.00      9.32      9.32     0.000      0.00
 999   8411   6232     Inf   -39.64     -7.46     40.34     39.64      7.46     40.34     0.003      0.01
1000   3951   1397     Inf   -29.64     -6.25     30.29     29.66      6.35     30.33     0.022      0.10
1001    964   7282    1183  -412.51    -58.13    416.59    414.31     84.33    422.80     1.797     26.21
1002    964   7282    1315  -477.94    -56.52    481.27    480.69     86.75    488.45     2.750     30.22
1003    964   6475     887  -792.43    -95.85    798.21    796.02    142.54    808.68     3.583     46.69
1004    964   6475    1183  -809.29    -95.55    814.91    813.08    143.20    825.59     3.793     47.65
1005   5658   5420    1282  -418.60      8.64    418.69    420.59     11.41    420.74     1.986     20.05
1006   5658   8267    1644  -341.34     -5.36    341.38    344.87     57.12    349.57     3.531     51.77
1007   5658   7328     Inf  -302.75     95.05    317.32    304.01    -75.67    313.29     1.267     19.37
1008   5658   7328     Inf  -297.21     92.45    311.26    298.41    -73.45    307.31     1.193     19.01
1009   5658   7164    1118  -449.95     22.50    450.51    453.81     15.15    454.07     3.869     37.65
1010   5550    410     510   143.30     62.37    156.29   -142.92    -60.23    155.09     0.381      2.14
1011   5550   7579     338    66.38      2.35     66.42    -66.22     -1.55     66.24     0.157      0.80
1012   5550   7579     395    70.79      7.10     71.15    -70.68     -6.23     70.95     0.113      0.87
1013   5550   4189     357    16.70     21.71     27.39    -16.66    -21.40     27.12     0.038      0.31
1014   7282   4196     789   310.66    -15.98    311.07   -309.74     25.97    310.83     0.914      9.99
1015   1526   3916     338   -13.62    -21.26     25.25     13.70     21.54     25.52     0.073      0.28
1016   1526   4747     338   100.50     37.71    107.34   -100.26    -36.45    106.68     0.240      1.26
1017   1526   4747     319    81.89     31.86     87.87    -81.71    -30.83     87.33     0.184      1.03
1018   4541   3346    1414   101.66     66.14    121.28   -101.30    -61.94    118.73     0.365      4.20
1019   4541   3346     920    86.08     50.54     99.82    -85.62    -47.10     97.72     0.458      3.44
1020   1343   3346    1447   102.01    -10.46    102.55   -101.77     14.02    102.73     0.243      3.56
1021   3680   2719     Inf   -77.66     -1.71     77.68     77.67      1.75     77.69     0.008      0.03
1022   3680   2719     Inf   -54.70     -1.03     54.71     54.70      1.05     54.71     0.006      0.02
1023   3680   2719     Inf   -64.34      2.33     64.38     64.34     -2.30     64.39     0.008      0.03
1024   3680    795     Inf   -79.99     -0.01     79.99     80.00      0.05     80.00     0.009      0.04
1025   3680   4880     Inf    -5.80      0.45      5.82      5.80     -0.44      5.82     0.001      0.00
1026   3680   1868     Inf   128.54     -3.76    128.60   -128.19      6.58    128.36     0.355      2.82
1027   7464   5564     Inf   -79.99    -22.33     83.05     80.00     22.37     83.07     0.010      0.04
1028   7464   7036     281   -79.99    -25.28     83.89     80.00     25.32     83.91     0.009      0.05
1029   7464   5940     376    17.57     13.21     21.98    -17.55    -13.13     21.92     0.014      0.08
1030   7464   7495     433    48.69    -10.72     49.85    -48.56     11.38     49.88     0.124      0.66
1031   4850   2886     433    11.18      5.30     12.37    -11.17     -5.28     12.36     0.002      0.02
1032   4850   7049     414    35.47     -8.09     36.38    -35.44      8.30     36.40     0.031      0.21
1033   2510   6146     Inf   -21.99      5.91     22.77     21.99     -5.90     22.77     0.002      0.01
1034     90   1860     510  -166.08    -55.40    175.08    166.90     61.80    177.97     0.819      6.40
1035     90   1860     491  -197.17    -55.36    204.80    198.49     62.79    208.18     1.318      7.43
1036   2142   3276     Inf   -34.76     13.21     37.19     34.77    -13.19     37.18     0.001      0.02
1037   2142   3545     Inf    20.13      6.57     21.18    -20.12     -6.53     21.15     0.009      0.04
1038   2142   6842     319    46.09     51.74     69.29    -45.96    -51.02     68.67     0.123      0.72
1039   2142   6744     338   123.90     34.89    128.72   -123.16    -30.69    126.93     0.737      4.20
1040   2142   7635     414   -52.16     20.46     56.03     52.16    -20.43     56.02     0.003      0.03
1041   9091   1040     319    56.05      1.17     56.06    -55.99     -0.70     55.99     0.057      0.47
1042   2457   6178     Inf   -91.31    -23.53     94.29     91.31     23.56     94.30     0.008      0.03
1043   1422   1462     Inf     0.00     -0.51      0.51      0.00      0.51      0.51     0.000      0.00
1044   1422   7772     376    72.80     -8.13     73.25    -71.96     11.56     72.89     0.838      3.43
1045   7881   5365     357   -43.50     19.61     47.72     43.68    -18.87     47.59     0.180      0.74
1046   7881   6982     300    43.50     -9.95     44.63    -43.12     10.99     44.50     0.383      1.04
1047   6926   3327     510  -124.50   -100.79    160.18    124.62    101.75    160.88     0.118      0.96
1048   1959    615     Inf    -0.00     -0.00      0.00      0.00      0.00      0.00     0.000      0.00
1049   6455   1262     319   -20.52    -13.11     24.35     20.52     13.12     24.36     0.002      0.01
1050    803   6982     338     2.97      5.04      5.85     -2.96     -5.02      5.83     0.003      0.02
1051    803   5918     319    69.54     -8.94     70.11    -69.07     11.42     70.00     0.470      2.48
1052   7624   3070     300    40.23      8.51     41.12    -40.20     -8.25     41.04     0.033      0.26
1053    500   1547     Inf     0.00     -1.19      1.19      0.00      1.19      1.19     0.000      0.00
1054    500   5237     319   -85.88     -2.72     85.92     86.48      5.06     86.63     0.606      2.34
1055    500    772     453   126.55     19.45    128.04   -126.19    -17.04    127.33     0.364      2.42
1056    500   8950     395  -185.08    -42.10    189.80    185.58     46.31    191.27     0.506      4.21
1057   2754   2079     357   132.69     -3.07    132.73   -132.22      5.25    132.32     0.476      2.17
1058   2754   2229     357   -62.92    -26.15     68.14     63.08     27.02     68.62     0.156      0.87
1059   2754   7049     491   -69.77     33.66     77.46     69.83    -33.15     77.30     0.063      0.51
1060   4118   7873     Inf    50.48      5.25     50.75    -50.28     -4.38     50.47     0.198      0.86
1061   4118   3865     Inf    29.52     -3.78     29.76    -29.51      3.83     29.76     0.010      0.05
1062   1754   8486    1480    97.91    -55.45    112.52    -97.73     57.64    113.47     0.177      2.19
1063   1754   7530    1381   123.10    -54.53    134.63   -122.85     57.72    135.74     0.247      3.20
1064   1754   7778    1578  -264.06    -70.57    273.32    264.69     80.16    276.56     0.629      9.59
1065   1754   6897    1348  -247.38    -62.63    255.18    247.91     71.15    257.92     0.537      8.52
1066   1754    960    1019  -421.42    -64.12    426.27    423.65     96.88    434.59     2.230     32.76
1067   1754    960     821  -413.31    -64.05    418.24    415.41     96.19    426.40     2.100     32.14
1068   3857   4491     472   315.25    113.95    335.21   -312.33    -74.80    321.16     2.916     39.15
1069   3857   6010     Inf     0.00     -1.63      1.63     -0.00      1.63      1.63     0.000      0.00
1070   3857   6940     491   303.97     51.85    308.36   -300.86    -32.78    302.64     3.113     19.07
